t,o,h,l,c,v
2025-11-12 10:00:00+00:00,4130.4,4130.4,4129.3,4129.5,116
2025-11-12 10:01:00+00:00,4129.5,4130.6,4129.3,4130.1,169
2025-11-12 10:02:00+00:00,4129.9,4131.0,4128.7,4129.6,272
2025-11-12 10:03:00+00:00,4129.8,4131.0,4129.5,4130.7,220
2025-11-12 10:04:00+00:00,4131.1,4132.0,4130.9,4131.6,294
2025-11-12 10:05:00+00:00,4131.6,4132.4,4130.8,4131.1,160
2025-11-12 10:06:00+00:00,4131.0,4131.9,4130.5,4131.6,131
2025-11-12 10:07:00+00:00,4131.6,4131.8,4129.9,4130.0,115
2025-11-12 10:08:00+00:00,4130.1,4130.3,4128.9,4129.1,123
2025-11-12 10:09:00+00:00,4129.1,4130.9,4129.1,4130.3,112
2025-11-12 10:10:00+00:00,4130.3,4130.7,4129.3,4129.3,84
2025-11-12 10:11:00+00:00,4129.2,4129.5,4127.5,4127.7,285
2025-11-12 10:12:00+00:00,4127.8,4129.9,4127.8,4129.5,188
2025-11-12 10:13:00+00:00,4129.6,4131.0,4129.6,4130.5,104
2025-11-12 10:14:00+00:00,4130.3,4131.6,4130.1,4131.6,170
2025-11-12 10:15:00+00:00,4131.5,4132.4,4130.7,4132.2,179
2025-11-12 10:16:00+00:00,4132.3,4134.0,4132.0,4134.0,310
2025-11-12 10:17:00+00:00,4133.9,4134.5,4132.4,4133.4,375
2025-11-12 10:18:00+00:00,4133.3,4134.2,4132.5,4132.7,221
2025-11-12 10:19:00+00:00,4132.8,4133.0,4131.5,4131.5,192
2025-11-12 10:20:00+00:00,4131.6,4132.8,4131.2,4131.9,193
2025-11-12 10:21:00+00:00,4132.0,4132.3,4130.2,4131.4,202
2025-11-12 10:22:00+00:00,4131.7,4131.8,4129.7,4129.7,204
2025-11-12 10:23:00+00:00,4129.7,4130.5,4128.9,4129.1,154
2025-11-12 10:24:00+00:00,4129.2,4129.4,4128.1,4128.3,198
2025-11-12 10:25:00+00:00,4128.3,4128.3,4126.4,4126.9,436
2025-11-12 10:26:00+00:00,4126.9,4128.0,4126.5,4126.8,311
2025-11-12 10:27:00+00:00,4126.8,4129.1,4126.7,4127.7,204
2025-11-12 10:28:00+00:00,4127.7,4127.7,4126.5,4126.7,148
2025-11-12 10:29:00+00:00,4126.5,4127.2,4125.7,4126.6,461
2025-11-12 10:30:00+00:00,4126.4,4126.7,4123.3,4125.3,908
2025-11-12 10:31:00+00:00,4125.2,4128.3,4124.6,4127.5,431
2025-11-12 10:32:00+00:00,4127.7,4128.6,4127.2,4128.0,149
2025-11-12 10:33:00+00:00,4128.1,4128.2,4127.5,4127.8,103
2025-11-12 10:34:00+00:00,4127.8,4129.4,4127.5,4128.4,177
2025-11-12 10:35:00+00:00,4128.3,4128.3,4127.3,4127.9,107
2025-11-12 10:36:00+00:00,4128.0,4130.0,4128.0,4130.0,139
2025-11-12 10:37:00+00:00,4129.9,4130.8,4129.0,4130.0,325
2025-11-12 10:38:00+00:00,4130.2,4130.9,4129.7,4130.5,181
2025-11-12 10:39:00+00:00,4130.5,4131.9,4130.4,4131.4,208
2025-11-12 10:40:00+00:00,4131.4,4134.0,4131.3,4133.7,305
2025-11-12 10:41:00+00:00,4133.6,4133.7,4131.5,4132.3,257
2025-11-12 10:42:00+00:00,4132.3,4132.5,4131.2,4132.2,256
2025-11-12 10:43:00+00:00,4132.2,4132.2,4130.9,4131.7,177
2025-11-12 10:44:00+00:00,4131.4,4132.0,4131.1,4131.6,97
2025-11-12 10:45:00+00:00,4131.7,4133.7,4131.7,4133.2,247
2025-11-12 10:46:00+00:00,4133.4,4133.6,4131.2,4131.8,180
2025-11-12 10:47:00+00:00,4131.7,4131.8,4130.6,4131.8,142
2025-11-12 10:48:00+00:00,4131.8,4132.3,4131.6,4132.2,100
2025-11-12 10:49:00+00:00,4132.5,4133.5,4132.3,4133.2,103
2025-11-12 10:50:00+00:00,4133.1,4133.4,4132.5,4132.9,78
2025-11-12 10:51:00+00:00,4132.7,4133.1,4131.6,4132.5,172
2025-11-12 10:52:00+00:00,4132.4,4132.5,4131.4,4131.8,127
2025-11-12 10:53:00+00:00,4131.6,4131.8,4131.2,4131.7,73
2025-11-12 10:54:00+00:00,4131.4,4131.7,4130.3,4131.6,158
2025-11-12 10:55:00+00:00,4131.7,4133.3,4131.7,4133.1,143
2025-11-12 10:56:00+00:00,4133.2,4133.3,4132.8,4133.2,100
2025-11-12 10:57:00+00:00,4133.2,4134.5,4133.0,4134.3,154
2025-11-12 10:58:00+00:00,4134.3,4135.3,4134.3,4134.6,261
2025-11-12 10:59:00+00:00,4134.6,4134.6,4132.8,4133.4,228
2025-11-12 11:00:00+00:00,4133.5,4135.0,4133.5,4135.0,178
2025-11-12 11:01:00+00:00,4134.8,4135.5,4133.7,4134.6,254
2025-11-12 11:02:00+00:00,4134.5,4134.5,4133.5,4133.9,83
2025-11-12 11:03:00+00:00,4133.9,4134.2,4132.4,4132.7,124
2025-11-12 11:04:00+00:00,4132.6,4133.1,4132.3,4132.7,85
2025-11-12 11:05:00+00:00,4132.8,4133.5,4132.6,4133.4,65
2025-11-12 11:06:00+00:00,4133.4,4134.1,4133.4,4133.5,59
2025-11-12 11:07:00+00:00,4133.5,4134.1,4133.4,4134.0,53
2025-11-12 11:08:00+00:00,4134.1,4134.7,4133.8,4134.6,46
2025-11-12 11:09:00+00:00,4134.4,4135.2,4134.4,4134.8,117
2025-11-12 11:10:00+00:00,4135.0,4136.9,4134.8,4136.7,387
2025-11-12 11:11:00+00:00,4136.7,4136.7,4135.6,4135.6,123
2025-11-12 11:12:00+00:00,4135.7,4136.6,4135.1,4136.1,154
2025-11-12 11:13:00+00:00,4136.0,4136.6,4135.4,4135.9,104
2025-11-12 11:14:00+00:00,4135.8,4137.1,4135.8,4137.0,173
2025-11-12 11:15:00+00:00,4136.8,4137.1,4134.7,4134.7,194
2025-11-12 11:16:00+00:00,4134.9,4135.2,4134.3,4134.7,150
2025-11-12 11:17:00+00:00,4134.5,4135.0,4133.8,4134.6,124
2025-11-12 11:18:00+00:00,4134.7,4135.0,4134.2,4134.2,105
2025-11-12 11:19:00+00:00,4134.2,4134.3,4133.3,4133.5,122
2025-11-12 11:20:00+00:00,4133.7,4134.2,4130.6,4131.0,519
2025-11-12 11:21:00+00:00,4131.1,4131.2,4130.4,4130.5,146
2025-11-12 11:22:00+00:00,4130.3,4130.8,4128.6,4129.2,365
2025-11-12 11:23:00+00:00,4129.3,4131.3,4129.0,4131.1,213
2025-11-12 11:24:00+00:00,4131.0,4131.7,4130.7,4131.0,118
2025-11-12 11:25:00+00:00,4131.1,4132.6,4130.7,4132.6,207
2025-11-12 11:26:00+00:00,4132.5,4133.5,4130.8,4132.0,263
2025-11-12 11:27:00+00:00,4131.7,4131.9,4130.7,4130.7,98
2025-11-12 11:28:00+00:00,4130.5,4131.9,4130.0,4131.8,159
2025-11-12 11:29:00+00:00,4131.8,4131.8,4129.7,4129.8,142
2025-11-12 11:30:00+00:00,4129.6,4130.6,4129.0,4130.1,181
2025-11-12 11:31:00+00:00,4130.1,4132.8,4129.8,4132.7,204
2025-11-12 11:32:00+00:00,4132.6,4132.9,4131.7,4132.8,174
2025-11-12 11:33:00+00:00,4132.8,4133.5,4132.2,4132.6,244
2025-11-12 11:34:00+00:00,4132.4,4132.7,4132.0,4132.5,90
2025-11-12 11:35:00+00:00,4132.6,4134.0,4132.5,4133.6,105
2025-11-12 11:36:00+00:00,4133.7,4134.0,4133.2,4133.2,81
2025-11-12 11:37:00+00:00,4133.3,4133.3,4132.6,4132.7,71
2025-11-12 11:38:00+00:00,4132.8,4134.0,4132.5,4133.6,152
2025-11-12 11:39:00+00:00,4133.5,4133.7,4131.5,4132.5,225
2025-11-12 11:40:00+00:00,4132.6,4132.6,4132.0,4132.3,62
2025-11-12 11:41:00+00:00,4132.0,4132.5,4131.4,4132.1,119
2025-11-12 11:42:00+00:00,4132.3,4133.5,4132.1,4133.3,89
2025-11-12 11:43:00+00:00,4133.3,4134.2,4133.0,4133.4,205
2025-11-12 11:44:00+00:00,4133.3,4133.8,4133.2,4133.8,52
2025-11-12 11:45:00+00:00,4133.8,4134.4,4133.3,4133.6,111
2025-11-12 11:46:00+00:00,4133.6,4134.1,4133.1,4133.3,75
2025-11-12 11:47:00+00:00,4133.1,4133.8,4132.4,4133.8,128
2025-11-12 11:48:00+00:00,4133.8,4134.1,4133.0,4133.0,66
2025-11-12 11:49:00+00:00,4132.8,4133.1,4131.4,4132.0,145
2025-11-12 11:50:00+00:00,4132.0,4132.7,4131.0,4132.2,148
2025-11-12 11:51:00+00:00,4132.3,4133.5,4132.2,4133.2,84
2025-11-12 11:52:00+00:00,4133.2,4133.5,4132.3,4132.3,104
2025-11-12 11:53:00+00:00,4132.2,4132.8,4131.8,4132.7,81
2025-11-12 11:54:00+00:00,4132.6,4133.5,4132.4,4132.5,56
2025-11-12 11:55:00+00:00,4132.3,4132.4,4131.0,4131.0,154
2025-11-12 11:56:00+00:00,4131.0,4131.1,4129.0,4129.1,457
2025-11-12 11:57:00+00:00,4129.2,4131.7,4129.1,4130.2,203
2025-11-12 11:58:00+00:00,4130.1,4131.5,4129.4,4131.3,196
2025-11-12 11:59:00+00:00,4131.1,4132.5,4131.0,4131.5,284
2025-11-12 12:00:00+00:00,4131.2,4133.1,4130.8,4131.2,160
2025-11-12 12:01:00+00:00,4131.2,4131.5,4130.3,4130.5,215
2025-11-12 12:02:00+00:00,4130.3,4132.6,4130.2,4131.8,234
2025-11-12 12:03:00+00:00,4131.9,4133.7,4131.8,4133.6,195
2025-11-12 12:04:00+00:00,4133.6,4133.6,4132.2,4133.3,159
2025-11-12 12:05:00+00:00,4133.2,4135.7,4132.9,4135.7,429
2025-11-12 12:06:00+00:00,4135.5,4135.7,4134.1,4134.5,274
2025-11-12 12:07:00+00:00,4134.6,4134.9,4133.2,4133.5,127
2025-11-12 12:08:00+00:00,4133.5,4134.5,4132.6,4132.6,206
2025-11-12 12:09:00+00:00,4132.7,4133.7,4132.5,4133.7,102
2025-11-12 12:10:00+00:00,4133.8,4135.0,4133.7,4134.3,112
2025-11-12 12:11:00+00:00,4134.2,4134.7,4133.3,4134.6,123
2025-11-12 12:12:00+00:00,4134.5,4135.6,4134.0,4135.1,232
2025-11-12 12:13:00+00:00,4135.0,4135.5,4134.5,4135.3,79
2025-11-12 12:14:00+00:00,4135.3,4136.5,4135.0,4136.2,328
2025-11-12 12:15:00+00:00,4136.3,4137.5,4136.0,4137.1,338
2025-11-12 12:16:00+00:00,4136.9,4138.2,4136.9,4137.9,298
2025-11-12 12:17:00+00:00,4137.9,4138.8,4137.6,4137.8,236
2025-11-12 12:18:00+00:00,4138.0,4138.5,4137.2,4138.1,228
2025-11-12 12:19:00+00:00,4138.0,4138.5,4135.7,4137.1,281
2025-11-12 12:20:00+00:00,4137.0,4138.4,4136.8,4137.2,177
2025-11-12 12:21:00+00:00,4137.2,4139.8,4136.9,4139.6,592
2025-11-12 12:22:00+00:00,4139.5,4140.3,4139.0,4140.2,323
2025-11-12 12:23:00+00:00,4140.0,4140.2,4137.7,4138.3,268
2025-11-12 12:24:00+00:00,4138.1,4139.6,4137.9,4139.4,197
2025-11-12 12:25:00+00:00,4139.4,4141.0,4138.9,4141.0,344
2025-11-12 12:26:00+00:00,4141.0,4143.5,4140.6,4142.9,1014
2025-11-12 12:27:00+00:00,4142.7,4143.0,4141.7,4141.9,280
2025-11-12 12:28:00+00:00,4141.8,4143.2,4141.4,4142.4,339
2025-11-12 12:29:00+00:00,4142.5,4144.0,4142.2,4142.7,358
2025-11-12 12:30:00+00:00,4142.6,4144.0,4142.5,4143.4,464
2025-11-12 12:31:00+00:00,4143.3,4143.8,4142.7,4143.4,173
2025-11-12 12:32:00+00:00,4143.3,4144.5,4142.8,4144.2,403
2025-11-12 12:33:00+00:00,4144.3,4144.9,4143.9,4144.6,291
2025-11-12 12:34:00+00:00,4144.6,4146.2,4144.5,4145.1,652
2025-11-12 12:35:00+00:00,4144.9,4145.9,4143.7,4143.7,380
2025-11-12 12:36:00+00:00,4143.9,4145.3,4143.8,4144.6,253
2025-11-12 12:37:00+00:00,4144.5,4145.6,4144.2,4144.8,162
2025-11-12 12:38:00+00:00,4144.6,4145.1,4144.0,4144.5,182
2025-11-12 12:39:00+00:00,4144.3,4144.7,4143.6,4144.2,215
2025-11-12 12:40:00+00:00,4144.2,4144.2,4142.5,4142.7,397
2025-11-12 12:41:00+00:00,4142.6,4142.6,4139.8,4140.9,690
2025-11-12 12:42:00+00:00,4140.7,4141.6,4140.0,4141.2,412
2025-11-12 12:43:00+00:00,4141.3,4141.9,4140.7,4140.9,330
2025-11-12 12:44:00+00:00,4140.8,4141.4,4140.0,4140.4,307
2025-11-12 12:45:00+00:00,4140.5,4141.6,4139.5,4141.5,266
2025-11-12 12:46:00+00:00,4141.5,4142.4,4140.9,4141.5,334
2025-11-12 12:47:00+00:00,4141.4,4143.6,4141.2,4142.5,334
2025-11-12 12:48:00+00:00,4142.6,4143.0,4140.8,4140.9,213
2025-11-12 12:49:00+00:00,4141.1,4141.4,4140.2,4140.3,126
2025-11-12 12:50:00+00:00,4140.3,4140.6,4139.2,4139.3,313
2025-11-12 12:51:00+00:00,4139.2,4140.8,4139.1,4140.6,156
2025-11-12 12:52:00+00:00,4140.6,4141.2,4140.4,4141.0,138
2025-11-12 12:53:00+00:00,4140.8,4141.1,4139.0,4139.2,221
2025-11-12 12:54:00+00:00,4139.2,4139.4,4137.6,4137.8,465
2025-11-12 12:55:00+00:00,4137.8,4138.0,4136.2,4137.9,549
2025-11-12 12:56:00+00:00,4137.8,4138.5,4136.6,4136.8,299
2025-11-12 12:57:00+00:00,4136.7,4137.0,4136.1,4136.3,203
2025-11-12 12:58:00+00:00,4136.2,4137.4,4135.9,4136.9,217
2025-11-12 12:59:00+00:00,4136.9,4137.2,4136.0,4136.4,150
2025-11-12 13:00:00+00:00,4136.5,4136.5,4134.3,4134.6,582
2025-11-12 13:01:00+00:00,4134.7,4135.3,4133.1,4135.3,566
2025-11-12 13:02:00+00:00,4135.4,4136.8,4134.4,4136.1,449
2025-11-12 13:03:00+00:00,4136.3,4137.1,4135.5,4136.6,330
2025-11-12 13:04:00+00:00,4136.6,4137.4,4135.9,4137.4,260
2025-11-12 13:05:00+00:00,4137.3,4137.7,4135.1,4135.1,395
2025-11-12 13:06:00+00:00,4135.2,4136.2,4133.8,4135.9,452
2025-11-12 13:07:00+00:00,4136.2,4136.8,4134.1,4134.1,314
2025-11-12 13:08:00+00:00,4134.0,4134.2,4132.7,4133.3,468
2025-11-12 13:09:00+00:00,4133.3,4134.0,4131.4,4131.6,520
2025-11-12 13:10:00+00:00,4131.5,4131.8,4128.1,4131.7,1229
2025-11-12 13:11:00+00:00,4131.7,4133.3,4130.0,4131.1,637
2025-11-12 13:12:00+00:00,4131.1,4132.9,4129.7,4132.9,323
2025-11-12 13:13:00+00:00,4132.9,4133.2,4131.0,4132.3,379
2025-11-12 13:14:00+00:00,4132.3,4133.5,4131.6,4131.7,384
2025-11-12 13:15:00+00:00,4131.5,4133.4,4130.8,4133.4,343
2025-11-12 13:16:00+00:00,4133.2,4133.3,4131.5,4131.8,265
2025-11-12 13:17:00+00:00,4131.9,4133.0,4131.3,4132.2,188
2025-11-12 13:18:00+00:00,4131.9,4132.0,4130.5,4130.5,343
2025-11-12 13:19:00+00:00,4130.5,4130.9,4128.8,4129.4,560
2025-11-12 13:20:00+00:00,4129.4,4133.3,4129.4,4132.5,550
2025-11-12 13:21:00+00:00,4132.4,4133.0,4131.6,4133.0,211
2025-11-12 13:22:00+00:00,4133.1,4135.0,4133.1,4134.1,618
2025-11-12 13:23:00+00:00,4134.2,4135.6,4133.1,4135.2,612
2025-11-12 13:24:00+00:00,4135.1,4136.5,4134.1,4135.4,449
2025-11-12 13:25:00+00:00,4135.6,4136.5,4133.2,4134.0,513
2025-11-12 13:26:00+00:00,4134.0,4134.9,4131.7,4132.3,448
2025-11-12 13:27:00+00:00,4132.5,4134.1,4132.1,4133.7,305
2025-11-12 13:28:00+00:00,4133.7,4135.4,4133.3,4134.5,256
2025-11-12 13:29:00+00:00,4135.0,4135.4,4133.2,4133.5,198
2025-11-12 13:30:00+00:00,4133.5,4134.7,4132.5,4133.6,340
2025-11-12 13:31:00+00:00,4133.7,4134.7,4133.2,4134.4,214
2025-11-12 13:32:00+00:00,4134.4,4136.7,4134.3,4136.5,546
2025-11-12 13:33:00+00:00,4136.3,4137.0,4135.4,4136.4,345
2025-11-12 13:34:00+00:00,4136.9,4138.2,4136.6,4138.1,537
2025-11-12 13:35:00+00:00,4138.1,4139.0,4135.7,4135.8,669
2025-11-12 13:36:00+00:00,4135.7,4137.3,4134.7,4136.7,427
2025-11-12 13:37:00+00:00,4136.8,4137.5,4134.9,4135.1,334
2025-11-12 13:38:00+00:00,4135.0,4136.8,4134.5,4136.8,205
2025-11-12 13:39:00+00:00,4136.7,4136.7,4134.2,4134.4,192
2025-11-12 13:40:00+00:00,4134.3,4135.7,4133.6,4134.4,473
2025-11-12 13:41:00+00:00,4134.6,4136.0,4134.3,4134.9,212
2025-11-12 13:42:00+00:00,4135.2,4137.3,4135.2,4137.1,236
2025-11-12 13:43:00+00:00,4136.9,4137.7,4135.8,4135.8,283
2025-11-12 13:44:00+00:00,4135.9,4135.9,4134.3,4135.2,305
2025-11-12 13:45:00+00:00,4135.0,4135.3,4134.2,4134.4,173
2025-11-12 13:46:00+00:00,4134.5,4136.7,4134.3,4136.7,153
2025-11-12 13:47:00+00:00,4136.6,4137.8,4136.3,4137.3,214
2025-11-12 13:48:00+00:00,4137.2,4137.7,4135.6,4136.6,188
2025-11-12 13:49:00+00:00,4136.7,4137.4,4136.4,4136.8,138
2025-11-12 13:50:00+00:00,4136.6,4136.6,4134.7,4134.9,232
2025-11-12 13:51:00+00:00,4135.1,4135.6,4132.8,4133.2,285
2025-11-12 13:52:00+00:00,4133.0,4133.2,4131.5,4131.9,544
2025-11-12 13:53:00+00:00,4132.0,4132.9,4131.1,4131.3,322
2025-11-12 13:54:00+00:00,4131.4,4131.9,4130.4,4130.8,329
2025-11-12 13:55:00+00:00,4130.6,4132.9,4130.1,4131.9,413
2025-11-12 13:56:00+00:00,4132.1,4133.4,4131.9,4133.0,200
2025-11-12 13:57:00+00:00,4133.0,4133.3,4131.1,4131.3,236
2025-11-12 13:58:00+00:00,4131.4,4132.2,4130.7,4131.6,205
2025-11-12 13:59:00+00:00,4131.6,4133.4,4131.5,4132.9,141
2025-11-12 14:00:00+00:00,4133.0,4134.3,4132.6,4133.4,249
2025-11-12 14:01:00+00:00,4133.4,4135.3,4133.3,4134.9,275
2025-11-12 14:02:00+00:00,4134.9,4136.5,4134.9,4135.3,468
2025-11-12 14:03:00+00:00,4135.3,4138.3,4135.2,4138.3,502
2025-11-12 14:04:00+00:00,4138.2,4140.1,4137.8,4139.7,684
2025-11-12 14:05:00+00:00,4139.6,4139.6,4136.8,4137.2,616
2025-11-12 14:06:00+00:00,4137.2,4139.4,4137.0,4139.4,287
2025-11-12 14:07:00+00:00,4139.2,4141.7,4139.2,4140.1,1013
2025-11-12 14:08:00+00:00,4140.1,4141.1,4138.7,4139.7,400
2025-11-12 14:09:00+00:00,4139.5,4141.5,4139.5,4141.0,333
2025-11-12 14:10:00+00:00,4141.0,4142.4,4140.9,4141.9,553
2025-11-12 14:11:00+00:00,4141.9,4144.0,4141.9,4143.2,642
2025-11-12 14:12:00+00:00,4143.2,4144.3,4142.9,4142.9,501
2025-11-12 14:13:00+00:00,4142.9,4143.3,4141.2,4141.2,382
2025-11-12 14:14:00+00:00,4141.4,4141.8,4139.8,4141.5,475
2025-11-12 14:15:00+00:00,4141.3,4142.2,4140.7,4140.9,286
2025-11-12 14:16:00+00:00,4141.1,4142.0,4139.9,4141.5,250
2025-11-12 14:17:00+00:00,4141.6,4142.9,4141.5,4141.6,323
2025-11-12 14:18:00+00:00,4141.9,4142.0,4139.2,4139.5,488
2025-11-12 14:19:00+00:00,4139.3,4139.8,4138.2,4139.1,510
2025-11-12 14:20:00+00:00,4138.8,4140.9,4138.7,4139.6,272
2025-11-12 14:21:00+00:00,4139.6,4139.6,4137.8,4138.6,344
2025-11-12 14:22:00+00:00,4138.6,4140.3,4138.6,4139.3,183
2025-11-12 14:23:00+00:00,4139.7,4140.5,4138.7,4138.7,214
2025-11-12 14:24:00+00:00,4138.6,4140.2,4137.8,4139.0,203
2025-11-12 14:25:00+00:00,4139.0,4140.8,4138.3,4138.3,291
2025-11-12 14:26:00+00:00,4138.5,4139.7,4138.2,4138.5,147
2025-11-12 14:27:00+00:00,4138.5,4139.2,4137.8,4138.2,204
2025-11-12 14:28:00+00:00,4138.2,4140.4,4138.2,4139.8,230
2025-11-12 14:29:00+00:00,4139.7,4140.1,4137.8,4138.1,244
2025-11-12 14:30:00+00:00,4138.0,4141.0,4136.2,4139.7,963
2025-11-12 14:31:00+00:00,4139.7,4139.8,4137.1,4137.7,508
2025-11-12 14:32:00+00:00,4137.7,4137.7,4135.1,4136.1,944
2025-11-12 14:33:00+00:00,4135.8,4136.2,4133.0,4133.1,1118
2025-11-12 14:34:00+00:00,4133.5,4134.4,4130.7,4133.5,1341
2025-11-12 14:35:00+00:00,4133.3,4137.0,4132.9,4135.3,970
2025-11-12 14:36:00+00:00,4135.5,4139.6,4135.4,4139.5,926
2025-11-12 14:37:00+00:00,4139.2,4141.5,4139.0,4140.7,858
2025-11-12 14:38:00+00:00,4140.9,4144.7,4140.6,4142.8,1453
2025-11-12 14:39:00+00:00,4142.9,4143.0,4141.5,4142.2,707
2025-11-12 14:40:00+00:00,4142.0,4145.3,4140.7,4144.6,1190
2025-11-12 14:41:00+00:00,4144.5,4145.6,4143.0,4143.8,745
2025-11-12 14:42:00+00:00,4143.7,4144.5,4142.3,4143.7,462
2025-11-12 14:43:00+00:00,4143.6,4144.6,4141.2,4141.5,604
2025-11-12 14:44:00+00:00,4141.5,4142.8,4139.7,4142.3,889
2025-11-12 14:45:00+00:00,4142.3,4142.9,4139.9,4140.9,478
2025-11-12 14:46:00+00:00,4140.6,4142.9,4140.1,4140.1,517
2025-11-12 14:47:00+00:00,4140.2,4140.9,4137.6,4138.2,867
2025-11-12 14:48:00+00:00,4138.2,4140.4,4137.8,4138.8,366
2025-11-12 14:49:00+00:00,4138.9,4140.6,4138.6,4140.6,238
2025-11-12 14:50:00+00:00,4140.6,4145.2,4140.5,4143.6,1087
2025-11-12 14:51:00+00:00,4143.8,4146.6,4143.7,4143.9,1323
2025-11-12 14:52:00+00:00,4144.1,4145.6,4143.1,4145.3,503
2025-11-12 14:53:00+00:00,4145.4,4146.1,4144.1,4145.6,410
2025-11-12 14:54:00+00:00,4145.7,4146.3,4144.9,4145.6,429
2025-11-12 14:55:00+00:00,4145.7,4145.9,4144.4,4144.4,438
2025-11-12 14:56:00+00:00,4144.8,4146.8,4144.6,4146.8,600
2025-11-12 14:57:00+00:00,4146.7,4146.8,4142.5,4143.0,681
2025-11-12 14:58:00+00:00,4143.0,4143.8,4141.4,4142.5,755
2025-11-12 14:59:00+00:00,4142.4,4144.2,4141.9,4142.9,397
2025-11-12 15:00:00+00:00,4142.8,4143.2,4141.2,4143.1,593
2025-11-12 15:01:00+00:00,4142.9,4142.9,4140.6,4141.8,553
2025-11-12 15:02:00+00:00,4142.0,4144.4,4141.8,4144.0,369
2025-11-12 15:03:00+00:00,4144.4,4147.0,4144.0,4146.7,833
2025-11-12 15:04:00+00:00,4146.6,4148.6,4145.7,4148.4,1025
2025-11-12 15:05:00+00:00,4148.4,4148.9,4146.3,4147.3,967
2025-11-12 15:06:00+00:00,4147.5,4149.3,4146.6,4149.1,755
2025-11-12 15:07:00+00:00,4149.1,4151.0,4148.3,4148.5,1861
2025-11-12 15:08:00+00:00,4148.5,4149.6,4147.8,4148.9,543
2025-11-12 15:09:00+00:00,4149.1,4151.3,4148.8,4150.2,754
2025-11-12 15:10:00+00:00,4150.4,4160.3,4150.1,4158.5,5224
2025-11-12 15:11:00+00:00,4158.6,4166.2,4158.3,4165.1,3013
2025-11-12 15:12:00+00:00,4165.2,4165.8,4162.5,4162.7,1915
2025-11-12 15:13:00+00:00,4162.9,4169.0,4162.7,4168.0,1759
2025-11-12 15:14:00+00:00,4168.0,4169.3,4166.8,4169.0,1313
2025-11-12 15:15:00+00:00,4168.9,4170.0,4166.4,4168.9,1676
2025-11-12 15:16:00+00:00,4169.1,4175.5,4169.0,4173.9,2838
2025-11-12 15:17:00+00:00,4174.1,4179.0,4173.2,4176.4,2245
2025-11-12 15:18:00+00:00,4176.3,4177.2,4174.1,4174.7,1356
2025-11-12 15:19:00+00:00,4174.7,4175.2,4171.2,4173.4,1993
2025-11-12 15:20:00+00:00,4173.7,4173.7,4170.4,4171.1,1200
2025-11-12 15:21:00+00:00,4171.2,4171.3,4165.9,4167.3,2075
2025-11-12 15:22:00+00:00,4167.3,4172.4,4167.2,4170.7,1325
2025-11-12 15:23:00+00:00,4170.6,4171.6,4168.0,4171.2,719
2025-11-12 15:24:00+00:00,4171.1,4172.8,4170.7,4171.3,821
2025-11-12 15:25:00+00:00,4171.0,4172.8,4168.3,4169.4,779
2025-11-12 15:26:00+00:00,4169.4,4172.7,4168.0,4172.6,686
2025-11-12 15:27:00+00:00,4172.2,4174.7,4171.1,4174.7,900
2025-11-12 15:28:00+00:00,4174.6,4176.2,4173.6,4174.5,1124
2025-11-12 15:29:00+00:00,4174.6,4174.8,4172.9,4172.9,682
